 Volume in drive C has no label.
 Volume Serial Number is 0C6F-183C

 Directory of C:\Users\Fast\OneDrive\Desktop\new smart land\.next

08/16/2026  07:51 AM    <DIR>          .
08/16/2026  07:51 AM    <DIR>          ..
08/16/2026  07:48 AM            10,158 app-build-manifest.json
08/16/2026  07:49 AM             2,459 app-path-routes-manifest.json
08/16/2026  07:48 AM               969 build-manifest.json
08/16/2026  07:49 AM                21 BUILD_ID
08/13/2026  02:06 AM    <DIR>          cache
08/16/2026  07:50 AM                94 export-marker.json
08/16/2026  07:50 AM               501 images-manifest.json
08/16/2026  07:51 AM             4,688 next-minimal-server.js.nft.json
08/16/2026  07:51 AM            36,180 next-server.js.nft.json
08/16/2026  07:43 AM                20 package.json
08/16/2026  07:50 AM             1,173 prerender-manifest.json
08/16/2026  07:48 AM             1,260 react-loadable-manifest.json
08/16/2026  07:49 AM             4,606 required-server-files.json
08/16/2026  07:43 AM             5,767 routes-manifest.json
08/16/2026  07:49 AM    <DIR>          server
08/16/2026  07:48 AM    <DIR>          static
08/16/2026  07:51 AM           126,331 trace
08/16/2026  07:46 AM    <DIR>          types
              14 File(s)        194,227 bytes
               6 Dir(s)  178,624,958,464 bytes free
