
Folder: \
HostName:                             DESKTOP-DG819F5
TaskName:                             \SmartLandBuild
Next Run Time:                        8/18/2026 11:59:00 PM
Status:                               Queued
Logon Mode:                           Interactive only
Last Run Time:                        8/18/2026 3:13:18 AM
Last Result:                          0
Author:                               DESKTOP-DG819F5\Fast
Task To Run:                          C:\Users\Fast\AppData\Local\Temp\sl_build.bat 
Start In:                             N/A
Comment:                              N/A
Scheduled Task State:                 Enabled
Idle Time:                            Disabled
Power Management:                     Stop On Battery Mode, No Start On Batteries
Run As User:                          Fast
Delete Task If Not Rescheduled:       Disabled
Stop Task If Runs X Hours and X Mins: 72:00:00
Schedule:                             Scheduling data is not available in this format.
Schedule Type:                        One Time Only
Start Time:                           11:59:00 PM
Start Date:                           8/18/2026
End Date:                             N/A
Days:                                 N/A
Months:                               N/A
Repeat: Every:                        Disabled
Repeat: Until: Time:                  Disabled
Repeat: Until: Duration:              Disabled
Repeat: Stop If Still Running:        Disabled
